No,학생명,학교,학년,계열,문항1,문항2,문항3,문항4,문항5,평균,학습유형,강점1,강점2,강점3,ILS_과정_점수차,ILS_과정_구간,ILS_인식_점수차,ILS_인식_구간,ILS_입력_점수차,ILS_입력_구간,ILS_이해_점수차,ILS_이해_구간,검증결과,1p요약
1,일반사용자001,수프리마중학교,중2,인문,3,5,2,1,3,2.8,기본 성장형,기본 계획 수립 역량,근거 중심 사고,안정적 과제 수행력,5,선호,5,선호,3,균형(조화),9,매우선명,PASS,"평균 2.8/5.0, 기본 성장형, ILS구간 선호/선호/균형(조화)/매우선명"
2,일반사용자002,수프리마고등학교,고1,인문,4,4,3,5,5,4.2,협업 균형형,자기주도 계획 수립,근거 중심 사고,탐구 지속력,3,균형(조화),3,균형(조화),3,균형(조화),3,균형(조화),PASS,"평균 4.2/5.0, 협업 균형형, ILS구간 균형(조화)/균형(조화)/균형(조화)/균형(조화)"
3,일반사용자003,수프리마중학교,중2,자연,2,4,1,2,3,2.4,기본 성장형,기본 계획 수립 역량,근거 중심 사고,안정적 과제 수행력,1,균형(조화),3,균형(조화),3,균형(조화),5,선호,PASS,"평균 2.4/5.0, 기본 성장형, ILS구간 균형(조화)/균형(조화)/균형(조화)/선호"
4,일반사용자004,수프리마고등학교,고1,인문,2,4,3,3,5,3.4,기본 성장형,기본 계획 수립 역량,근거 중심 사고,탐구 지속력,3,균형(조화),3,균형(조화),3,균형(조화),3,균형(조화),PASS,"평균 3.4/5.0, 기본 성장형, ILS구간 균형(조화)/균형(조화)/균형(조화)/균형(조화)"
5,일반사용자005,수프리마중학교,중2,인문,2,5,5,2,4,3.6,심화 몰입형,기본 계획 수립 역량,근거 중심 사고,탐구 지속력,1,균형(조화),3,균형(조화),7,선호,7,선호,PASS,"평균 3.6/5.0, 심화 몰입형, ILS구간 균형(조화)/균형(조화)/선호/선호"
6,일반사용자006,수프리마고등학교,고1,자연,5,1,1,4,5,3.2,협업 균형형,자기주도 계획 수립,직관-근거 균형 사고,탐구 지속력,3,균형(조화),9,매우선명,9,매우선명,7,선호,PASS,"평균 3.2/5.0, 협업 균형형, ILS구간 균형(조화)/매우선명/매우선명/선호"
7,일반사용자007,수프리마중학교,중2,인문,5,3,1,5,5,3.8,협업 균형형,자기주도 계획 수립,직관-근거 균형 사고,탐구 지속력,1,균형(조화),5,선호,9,매우선명,5,선호,PASS,"평균 3.8/5.0, 협업 균형형, ILS구간 균형(조화)/선호/매우선명/선호"
8,일반사용자008,수프리마고등학교,고1,인문,5,4,4,2,2,3.4,기본 성장형,자기주도 계획 수립,근거 중심 사고,안정적 과제 수행력,7,선호,5,선호,3,균형(조화),5,선호,PASS,"평균 3.4/5.0, 기본 성장형, ILS구간 선호/선호/균형(조화)/선호"
9,일반사용자009,수프리마중학교,중2,자연,2,3,1,2,4,2.4,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,탐구 지속력,1,균형(조화),3,균형(조화),3,균형(조화),3,균형(조화),PASS,"평균 2.4/5.0, 기본 성장형, ILS구간 균형(조화)/균형(조화)/균형(조화)/균형(조화)"
10,일반사용자010,수프리마고등학교,고1,인문,1,3,3,3,2,2.4,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,안정적 과제 수행력,5,선호,3,균형(조화),5,선호,1,균형(조화),PASS,"평균 2.4/5.0, 기본 성장형, ILS구간 선호/균형(조화)/선호/균형(조화)"
11,일반사용자011,수프리마중학교,중2,인문,1,5,4,5,5,4,심화 몰입형,기본 계획 수립 역량,근거 중심 사고,탐구 지속력,9,매우선명,1,균형(조화),7,선호,1,균형(조화),PASS,"평균 4/5.0, 심화 몰입형, ILS구간 매우선명/균형(조화)/선호/균형(조화)"
12,일반사용자012,수프리마고등학교,고1,자연,3,1,1,2,4,2.2,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,탐구 지속력,3,균형(조화),7,선호,5,선호,3,균형(조화),PASS,"평균 2.2/5.0, 기본 성장형, ILS구간 균형(조화)/선호/선호/균형(조화)"
13,일반사용자013,수프리마중학교,중2,인문,4,5,2,5,1,3.4,협업 균형형,자기주도 계획 수립,근거 중심 사고,안정적 과제 수행력,3,균형(조화),9,매우선명,5,선호,1,균형(조화),PASS,"평균 3.4/5.0, 협업 균형형, ILS구간 균형(조화)/매우선명/선호/균형(조화)"
14,일반사용자014,수프리마고등학교,고1,인문,5,4,2,1,2,2.8,기본 성장형,자기주도 계획 수립,근거 중심 사고,안정적 과제 수행력,9,매우선명,5,선호,7,선호,7,선호,PASS,"평균 2.8/5.0, 기본 성장형, ILS구간 매우선명/선호/선호/선호"
15,일반사용자015,수프리마중학교,중2,자연,2,2,4,3,3,2.8,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,안정적 과제 수행력,3,균형(조화),3,균형(조화),5,선호,3,균형(조화),PASS,"평균 2.8/5.0, 기본 성장형, ILS구간 균형(조화)/균형(조화)/선호/균형(조화)"
16,일반사용자016,수프리마고등학교,고1,인문,1,4,4,5,3,3.4,협업 균형형,기본 계획 수립 역량,근거 중심 사고,안정적 과제 수행력,9,매우선명,3,균형(조화),7,선호,3,균형(조화),PASS,"평균 3.4/5.0, 협업 균형형, ILS구간 매우선명/균형(조화)/선호/균형(조화)"
17,일반사용자017,수프리마중학교,중2,인문,3,5,5,4,2,3.8,협업 균형형,기본 계획 수립 역량,근거 중심 사고,안정적 과제 수행력,3,균형(조화),7,선호,5,선호,3,균형(조화),PASS,"평균 3.8/5.0, 협업 균형형, ILS구간 균형(조화)/선호/선호/균형(조화)"
18,일반사용자018,수프리마고등학교,고1,자연,4,3,2,1,3,2.6,기본 성장형,자기주도 계획 수립,직관-근거 균형 사고,안정적 과제 수행력,7,선호,1,균형(조화),5,선호,5,선호,PASS,"평균 2.6/5.0, 기본 성장형, ILS구간 선호/균형(조화)/선호/선호"
19,일반사용자019,수프리마중학교,중2,인문,2,1,3,3,4,2.6,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,탐구 지속력,3,균형(조화),7,선호,3,균형(조화),5,선호,PASS,"평균 2.6/5.0, 기본 성장형, ILS구간 균형(조화)/선호/균형(조화)/선호"
20,일반사용자020,수프리마고등학교,고1,인문,5,2,1,4,3,3,협업 균형형,자기주도 계획 수립,직관-근거 균형 사고,안정적 과제 수행력,3,균형(조화),3,균형(조화),9,매우선명,5,선호,PASS,"평균 3/5.0, 협업 균형형, ILS구간 균형(조화)/균형(조화)/매우선명/선호"
21,일반사용자021,수프리마중학교,중2,자연,2,5,1,4,5,3.4,협업 균형형,기본 계획 수립 역량,근거 중심 사고,탐구 지속력,5,선호,1,균형(조화),3,균형(조화),3,균형(조화),PASS,"평균 3.4/5.0, 협업 균형형, ILS구간 선호/균형(조화)/균형(조화)/균형(조화)"
22,일반사용자022,수프리마고등학교,고1,인문,5,2,5,4,1,3.4,협업 균형형,자기주도 계획 수립,직관-근거 균형 사고,안정적 과제 수행력,3,균형(조화),3,균형(조화),1,균형(조화),5,선호,PASS,"평균 3.4/5.0, 협업 균형형, ILS구간 균형(조화)/균형(조화)/균형(조화)/선호"
23,일반사용자023,수프리마중학교,중2,인문,1,4,3,4,3,3,협업 균형형,기본 계획 수립 역량,근거 중심 사고,안정적 과제 수행력,7,선호,3,균형(조화),5,선호,1,균형(조화),PASS,"평균 3/5.0, 협업 균형형, ILS구간 선호/균형(조화)/선호/균형(조화)"
24,일반사용자024,수프리마고등학교,고1,자연,2,2,3,5,4,3.2,협업 균형형,기본 계획 수립 역량,직관-근거 균형 사고,탐구 지속력,7,선호,5,선호,3,균형(조화),7,선호,PASS,"평균 3.2/5.0, 협업 균형형, ILS구간 선호/선호/균형(조화)/선호"
25,일반사용자025,수프리마중학교,중2,인문,1,2,5,1,4,2.6,심화 몰입형,기본 계획 수립 역량,직관-근거 균형 사고,탐구 지속력,1,균형(조화),5,선호,9,매우선명,3,균형(조화),PASS,"평균 2.6/5.0, 심화 몰입형, ILS구간 균형(조화)/선호/매우선명/균형(조화)"
26,일반사용자026,수프리마고등학교,고1,인문,1,5,4,1,4,3,심화 몰입형,기본 계획 수립 역량,근거 중심 사고,탐구 지속력,1,균형(조화),3,균형(조화),7,선호,9,매우선명,PASS,"평균 3/5.0, 심화 몰입형, ILS구간 균형(조화)/균형(조화)/선호/매우선명"
27,일반사용자027,수프리마중학교,중2,자연,5,2,1,5,4,3.4,협업 균형형,자기주도 계획 수립,직관-근거 균형 사고,탐구 지속력,1,균형(조화),5,선호,9,매우선명,7,선호,PASS,"평균 3.4/5.0, 협업 균형형, ILS구간 균형(조화)/선호/매우선명/선호"
28,일반사용자028,수프리마고등학교,고1,인문,1,3,4,3,3,2.8,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,안정적 과제 수행력,5,선호,1,균형(조화),7,선호,1,균형(조화),PASS,"평균 2.8/5.0, 기본 성장형, ILS구간 선호/균형(조화)/선호/균형(조화)"
29,일반사용자029,수프리마중학교,중2,인문,4,3,3,1,4,3,기본 성장형,자기주도 계획 수립,직관-근거 균형 사고,탐구 지속력,7,선호,3,균형(조화),3,균형(조화),5,선호,PASS,"평균 3/5.0, 기본 성장형, ILS구간 선호/균형(조화)/균형(조화)/선호"
30,일반사용자030,수프리마고등학교,고1,자연,4,5,1,3,3,3.2,기본 성장형,자기주도 계획 수립,근거 중심 사고,안정적 과제 수행력,3,균형(조화),5,선호,7,선호,5,선호,PASS,"평균 3.2/5.0, 기본 성장형, ILS구간 균형(조화)/선호/선호/선호"
31,일반사용자031,수프리마중학교,중2,인문,3,5,1,2,5,3.2,기본 성장형,기본 계획 수립 역량,근거 중심 사고,탐구 지속력,3,균형(조화),1,균형(조화),5,선호,7,선호,PASS,"평균 3.2/5.0, 기본 성장형, ILS구간 균형(조화)/균형(조화)/선호/선호"
32,일반사용자032,수프리마고등학교,고1,인문,1,2,3,5,3,2.8,협업 균형형,기본 계획 수립 역량,직관-근거 균형 사고,안정적 과제 수행력,9,매우선명,3,균형(조화),5,선호,7,선호,PASS,"평균 2.8/5.0, 협업 균형형, ILS구간 매우선명/균형(조화)/선호/선호"
33,일반사용자033,수프리마중학교,중2,자연,3,1,3,3,4,2.8,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,탐구 지속력,1,균형(조화),7,선호,1,균형(조화),5,선호,PASS,"평균 2.8/5.0, 기본 성장형, ILS구간 균형(조화)/선호/균형(조화)/선호"
34,일반사용자034,수프리마고등학교,고1,인문,3,1,3,2,3,2.4,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,안정적 과제 수행력,3,균형(조화),5,선호,1,균형(조화),3,균형(조화),PASS,"평균 2.4/5.0, 기본 성장형, ILS구간 균형(조화)/선호/균형(조화)/균형(조화)"
35,일반사용자035,수프리마중학교,중2,인문,4,4,5,2,2,3.4,기본 성장형,자기주도 계획 수립,근거 중심 사고,안정적 과제 수행력,5,선호,5,선호,3,균형(조화),5,선호,PASS,"평균 3.4/5.0, 기본 성장형, ILS구간 선호/선호/균형(조화)/선호"
36,일반사용자036,수프리마고등학교,고1,자연,5,5,2,4,5,4.2,협업 균형형,자기주도 계획 수립,근거 중심 사고,탐구 지속력,3,균형(조화),1,균형(조화),7,선호,3,균형(조화),PASS,"평균 4.2/5.0, 협업 균형형, ILS구간 균형(조화)/균형(조화)/선호/균형(조화)"
37,일반사용자037,수프리마중학교,중2,인문,1,3,5,1,1,2.2,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,안정적 과제 수행력,1,균형(조화),5,선호,9,매우선명,5,선호,PASS,"평균 2.2/5.0, 기본 성장형, ILS구간 균형(조화)/선호/매우선명/선호"
38,일반사용자038,수프리마고등학교,고1,인문,4,4,1,5,1,3,협업 균형형,자기주도 계획 수립,근거 중심 사고,안정적 과제 수행력,3,균형(조화),7,선호,7,선호,3,균형(조화),PASS,"평균 3/5.0, 협업 균형형, ILS구간 균형(조화)/선호/선호/균형(조화)"
39,일반사용자039,수프리마중학교,중2,자연,4,3,4,2,5,3.6,심화 몰입형,자기주도 계획 수립,직관-근거 균형 사고,탐구 지속력,5,선호,5,선호,1,균형(조화),3,균형(조화),PASS,"평균 3.6/5.0, 심화 몰입형, ILS구간 선호/선호/균형(조화)/균형(조화)"
40,일반사용자040,수프리마고등학교,고1,인문,5,2,4,1,3,3,기본 성장형,자기주도 계획 수립,직관-근거 균형 사고,안정적 과제 수행력,9,매우선명,3,균형(조화),3,균형(조화),3,균형(조화),PASS,"평균 3/5.0, 기본 성장형, ILS구간 매우선명/균형(조화)/균형(조화)/균형(조화)"
41,일반사용자041,수프리마중학교,중2,인문,4,2,4,2,5,3.4,심화 몰입형,자기주도 계획 수립,직관-근거 균형 사고,탐구 지속력,5,선호,7,선호,1,균형(조화),1,균형(조화),PASS,"평균 3.4/5.0, 심화 몰입형, ILS구간 선호/선호/균형(조화)/균형(조화)"
42,일반사용자042,수프리마고등학교,고1,자연,5,3,3,4,3,3.6,협업 균형형,자기주도 계획 수립,직관-근거 균형 사고,안정적 과제 수행력,3,균형(조화),1,균형(조화),5,선호,3,균형(조화),PASS,"평균 3.6/5.0, 협업 균형형, ILS구간 균형(조화)/균형(조화)/선호/균형(조화)"
43,일반사용자043,수프리마중학교,중2,인문,1,2,5,3,5,3.2,심화 몰입형,기본 계획 수립 역량,직관-근거 균형 사고,탐구 지속력,5,선호,7,선호,9,매우선명,3,균형(조화),PASS,"평균 3.2/5.0, 심화 몰입형, ILS구간 선호/선호/매우선명/균형(조화)"
44,일반사용자044,수프리마고등학교,고1,인문,4,5,1,1,4,3,기본 성장형,자기주도 계획 수립,근거 중심 사고,탐구 지속력,7,선호,3,균형(조화),7,선호,9,매우선명,PASS,"평균 3/5.0, 기본 성장형, ILS구간 선호/균형(조화)/선호/매우선명"
45,일반사용자045,수프리마중학교,중2,자연,1,1,4,3,2,2.2,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,안정적 과제 수행력,5,선호,3,균형(조화),7,선호,5,선호,PASS,"평균 2.2/5.0, 기본 성장형, ILS구간 선호/균형(조화)/선호/선호"
46,일반사용자046,수프리마고등학교,고1,인문,2,2,1,4,4,2.6,협업 균형형,기본 계획 수립 역량,직관-근거 균형 사고,탐구 지속력,5,선호,5,선호,3,균형(조화),5,선호,PASS,"평균 2.6/5.0, 협업 균형형, ILS구간 선호/선호/균형(조화)/선호"
47,일반사용자047,수프리마중학교,중2,인문,2,2,5,1,1,2.2,기본 성장형,기본 계획 수립 역량,직관-근거 균형 사고,안정적 과제 수행력,3,균형(조화),3,균형(조화),7,선호,3,균형(조화),PASS,"평균 2.2/5.0, 기본 성장형, ILS구간 균형(조화)/균형(조화)/선호/균형(조화)"
48,일반사용자048,수프리마고등학교,고1,자연,2,4,1,3,2,2.4,기본 성장형,기본 계획 수립 역량,근거 중심 사고,안정적 과제 수행력,3,균형(조화),5,선호,3,균형(조화),3,균형(조화),PASS,"평균 2.4/5.0, 기본 성장형, ILS구간 균형(조화)/선호/균형(조화)/균형(조화)"
49,일반사용자049,수프리마중학교,중2,인문,3,4,2,1,5,3,기본 성장형,기본 계획 수립 역량,근거 중심 사고,탐구 지속력,5,선호,3,균형(조화),3,균형(조화),7,선호,PASS,"평균 3/5.0, 기본 성장형, ILS구간 선호/균형(조화)/균형(조화)/선호"
